a[15904] = b[896]
a[16032] = b[928]
a[16160] = b[960]
a[16288] = b[992]
[set sub-matrix] sub matrix is a 32x32, line 96 column 64
a[12352] = b[0]
a[12480] = b[32]
a[12608] = b[64]
a[12736] = b[96]
a[12864] = b[128]
a[12992] = b[160]
a[13120] = b[192]
a[13248] = b[224]
a[13376] = b[256]
a[13504] = b[288]
a[13632] = b[320]
a[13760] = b[352]
a[13888] = b[384]
a[14016] = b[416]
a[14144] = b[448]
a[14272] = b[480]
a[14400] = b[512]
a[14528] = b[544]
a[14656] = b[576]
a[14784] = b[608]
a[14912] = b[640]
a[15040] = b[672]
a[15168] = b[704]
a[15296] = b[736]
a[15424] = b[768]
a[15552] = b[800]
a[15680] = b[832]
a[15808] = b[864]
a[15936] = b[896]
a[16064] = b[928]
a[16192] = b[960]
a[16320] = b[992]
[set sub-matrix] sub matrix is a 32x32, line 96 column 96
a[12384] = b[0]
a[12512] = b[32]
a[12640] = b[64]
a[12768] = b[96]
a[12896] = b[128]
a[13024] = b[160]
a[13152] = b[192]
a[13280] = b[224]
a[13408] = b[256]
a[13536] = b[288]
a[13664] = b[320]
a[13792] = b[352]
a[13920] = b[384]
a[14048] = b[416]
a[14176] = b[448]
a[14304] = b[480]
a[14432] = b[512]
a[14560] = b[544]
a[14688] = b[576]
a[14816] = b[608]
a[14944] = b[640]
a[15072] = b[672]
a[15200] = b[704]
a[15328] = b[736]
a[15456] = b[768]
a[15584] = b[800]
a[15712] = b[832]
a[15840] = b[864]
a[15968] = b[896]
a[16096] = b[928]
a[16224] = b[960]
a[16352] = b[992]
Foram recebidos todos os bloco da imagem.
done in 79882135 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x2a, 0x34, 0x3b, 0x37, 0x2c, 0x1f, 0x16, 0x15, 0x17, 0x17, 0x14, 0x10, 0xd, 0xc, 0xc, 
0xb, 0x9, 0x8, 0x8, 0x8, 0x8, 0xe, 0x2d, 0x57, 0x6c, 0x5a, 0x3f, 0x5d, 0x72, 0x64, 0x0, 
0x0, 0x10, 0x11, 0x13, 0x13, 0x10, 0xc, 0x9, 0x8, 0x8, 0x8, 0x8, 0x7, 0x5, 0x5, 0xa, 
0x1a, 0x3c, 0x68, 0x93, 0xa0, 0x88, 0x79, 0x72, 0x53, 0x3c, 0x45, 0x48, 0x43, 0x39, 0x2c, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x36, 0x3d, 0x3e, 0x3c, 0x37, 0x2c, 0x22, 0x20, 0x20, 0x1e, 0x1b, 0x18, 0x14, 0x11, 0x10, 
0xf, 0xd, 0xb, 0x9, 0x8, 0xa, 0x1f, 0x47, 0x59, 0x3d, 0x38, 0x52, 0x2d, 0x27, 0x55, 0x0, 
0x0, 0x1e, 0x1c, 0x1f, 0x1f, 0x1b, 0x16, 0x10, 0xd, 0xc, 0xc, 0xb, 0x9, 0x9, 0x11, 0x2c, 
0x59, 0x81, 0x82, 0x58, 0x2a, 0x23, 0x35, 0x4a, 0x48, 0x39, 0x34, 0x29, 0x29, 0x2d, 0x2a, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x24, 0x1e, 0x14, 0x1c, 0x27, 0x26, 0x20, 0x1d, 0x1b, 0x19, 0x19, 0x16, 0x14, 0x11, 0x10, 
0x10, 0x10, 0xf, 0xc, 0x9, 0x11, 0x35, 0x55, 0x46, 0x7, 0x32, 0x46, 0x49, 0x2a, 0x2e, 0x0, 
0x0, 0x2e, 0x21, 0x20, 0x1f, 0x1f, 0x1d, 0x19, 0x15, 0x14, 0x13, 0x11, 0x13, 0x22, 0x47, 0x73, 
0x88, 0x64, 0x11, 0x3a, 0x59, 0x44, 0xc, 0x2f, 0x3b, 0x1c, 0x7, 0x2, 0xf, 0x1c, 0x1f, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x10, 0x2, 0xe, 0xc, 0x13, 0x17, 0x12, 0xd, 0xb, 0xc, 0xf, 0xf, 0xe, 0xe, 0xd, 
0xc, 0xc, 0xc, 0xd, 0xc, 0x1d, 0x46, 0x51, 0x24, 0x22, 0x3d, 0x23, 0x51, 0x56, 0x14, 0x0, 
0x0, 0x3e, 0x1e, 0x15, 0x15, 0x1a, 0x1c, 0x1b, 0x17, 0x15, 0x15, 0x1c, 0x33, 0x5f, 0x84, 0x7d, 
0x3a, 0x22, 0x57, 0x43, 0x26, 0x3d, 0x26, 0x26, 0x3b, 0x26, 0x13, 0xe, 0x2, 0x11, 0x17, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0xe, 0x10, 0xf, 0xa, 0x7, 0x15, 0x15, 0x8, 0x3, 0x6, 0x8, 0xb, 0xc, 0xc, 0x8, 
0x7, 0x7, 0x7, 0x8, 0xd, 0x2e, 0x4f, 0x3e, 0x1, 0x38, 0x38, 0xc, 0x45, 0x60, 0x33, 0x0, 
0x0, 0x4e, 0x23, 0x9, 0xa, 0x12, 0x1a, 0x1c, 0x16, 0x13, 0x20, 0x45, 0x72, 0x87, 0x61, 0xe, 
0x41, 0x53, 0x2a, 0x15, 0x48, 0x47, 0x11, 0x32, 0x47, 0x28, 0x8, 0x11, 0x7, 0xe, 0x18, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x13, 0x13, 0x11, 0x38, 0x50, 0x59, 0x4c, 0x2c, 0x10, 0xe, 0x16, 0x1a, 0x18, 0x12, 0xc, 
0x8, 0x8, 0x9, 0xb, 0x19, 0x40, 0x4e, 0x26, 0x1c, 0x3e, 0x24, 0xe, 0x31, 0x4e, 0x49, 0x0, 
0x0, 0x56, 0x3c, 0x11, 0xb, 0x10, 0x17, 0x1d, 0x1d, 0x2b, 0x56, 0x7f, 0x7b, 0x3a, 0x23, 0x54, 
0x44, 0xf, 0x20, 0x31, 0x3b, 0x2d, 0x9, 0x38, 0x43, 0x1e, 0xf, 0x13, 0x4, 0x12, 0x1b, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x14, 0x7, 0x33, 0x6c, 0x86, 0x95, 0x97, 0x75, 0x46, 0x34, 0x36, 0x3a, 0x36, 0x2c, 0x21, 
0x18, 0x16, 0x16, 0x1a, 0x31, 0x50, 0x46, 0x14, 0x33, 0x38, 0xf, 0x1d, 0x22, 0x2b, 0x42, 0x0, 
0x0, 0x47, 0x50, 0x29, 0xc, 0xf, 0x13, 0x21, 0x3b, 0x66, 0x83, 0x66, 0x15, 0x41, 0x54, 0x2b, 
0xe, 0x29, 0x24, 0x15, 0x23, 0x27, 0x7, 0x2f, 0x3d, 0x21, 0xb, 0xe, 0x0, 0x13, 0x1b, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0xe, 0xa, 0x41, 0x63, 0x49, 0x10, 0x53, 0x78, 0x73, 0x58, 0x3f, 0x36, 0x3a, 0x3b, 0x35, 
0x2c, 0x26, 0x22, 0x27, 0x43, 0x50, 0x30, 0x18, 0x3d, 0x2a, 0x12, 0x23, 0x1a, 0xd, 0x29, 0x0, 
0x0, 0x24, 0x50, 0x43, 0x15, 0x14, 0x22, 0x44, 0x6f, 0x7a, 0x46, 0x15, 0x52, 0x4c, 0x18, 0x1f, 
0x2b, 0x1a, 0x7, 0xa, 0x1e, 0x2c, 0x10, 0x25, 0x3b, 0x25, 0xa, 0x1d, 0x25, 0x30, 0x35, 0x0, 
0x0, 0x2, 0x0, 0x1, 0x3, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x8, 0x19, 0x3f, 0x49, 0x4f, 0x60, 0x45, 0xb, 0x4d, 0x62, 0x45, 0x22, 0x1c, 0x25, 0x30, 
0x31, 0x2b, 0x26, 0x33, 0x4f, 0x49, 0x1e, 0x31, 0x3b, 0x17, 0x1c, 0x22, 0x15, 0xa, 0xf, 0x0, 
0x0, 0xb, 0x3c, 0x55, 0x38, 0x2d, 0x53, 0x77, 0x72, 0x33, 0x34, 0x59, 0x3a, 0x8, 0x26, 0x27, 
0x12, 0xc, 0x16, 0xe, 0x1d, 0x32, 0x19, 0x1d, 0x39, 0x24, 0x36, 0x70, 0x91, 0x9b, 0x89, 0x0, 
0x0, 0x9, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x7, 0x27, 0x42, 0x30, 0x6, 0x32, 0x53, 0x59, 0x28, 0x38, 0x5d, 0x48, 0x21, 0xc, 0x16, 
0x24, 0x28, 0x25, 0x3a, 0x4c, 0x32, 0x1c, 0x3f, 0x31, 0x14, 0x23, 0x1c, 0xf, 0x14, 0xc, 0x0, 
0x0, 0x2b, 0x2d, 0x60, 0x6e, 0x6e, 0x81, 0x6d, 0x25, 0x43, 0x57, 0x2a, 0x19, 0x30, 0x27, 0x13, 
0x14, 0x18, 0xf, 0x5, 0x26, 0x34, 0x1a, 0x1a, 0x34, 0x46, 0x85, 0xab, 0x93, 0x79, 0x7d, 0x0, 
0x0, 0x9, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0xf, 0x34, 0x46, 0x25, 0x19, 0x35, 0x2c, 0x60, 0x70, 0x2f, 0x33, 0x65, 0x50, 0x1f, 0x5, 
0xc, 0x1e, 0x2b, 0x42, 0x42, 0x18, 0x2d, 0x3e, 0x20, 0x1a, 0x21, 0x15, 0xf, 0x18, 0x12, 0x0, 
0x0, 0x39, 0x39, 0x62, 0x94, 0x9a, 0x6f, 0x22, 0x34, 0x4d, 0x33, 0x32, 0x38, 0x26, 0x12, 0x15, 
0x1b, 0x13, 0xf, 0x14, 0x29, 0x35, 0x26, 0x32, 0x58, 0x70, 0x73, 0x52, 0xe, 0x45, 0x68, 0x0, 
0x0, 0x5, 0x0, 0x0, 0x0, 0x1, 0x5, 0xc, 0x15, 0x1e, 0x22, 0x1e, 0x15, 0xd, 0x9, 0x9, 
0xa, 0x9, 0x7, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x16, 0x3a, 0x42, 0x19, 0x24, 0x3e, 0x1d, 0x33, 0x69, 0x71, 0x36, 0x29, 0x5b, 0x4f, 0x21, 
0x7, 0x12, 0x36, 0x50, 0x3e, 0x20, 0x3e, 0x33, 0x11, 0x20, 0x1c, 0x10, 0x12, 0x17, 0x11, 0x0, 
0x0, 0x35, 0x52, 0x54, 0x67, 0x61, 0x34, 0x38, 0x40, 0x1e, 0x2d, 0x39, 0x29, 0x14, 0x14, 0x18, 
0x15, 0x16, 0x17, 0x12, 0x21, 0x3d, 0x49, 0x56, 0x57, 0x2d, 0x1d, 0x4c, 0x3e, 0x31, 0x4e, 0x0, 
0x0, 0xd, 0x1d, 0x2d, 0x3e, 0x4c, 0x59, 0x6a, 0x7f, 0x93, 0x98, 0x86, 0x64, 0x41, 0x31, 0x32, 
0x32, 0x2c, 0x23, 0x1a, 0x15, 0x13, 0x11, 0xf, 0xd, 0xb, 0x9, 0x8, 0x8, 0x7, 0x5, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x19, 0x3d, 0x40, 0x12, 0x2a, 0x3d, 0x1d, 0x15, 0x36, 0x57, 0x6b, 0x47, 0x13, 0x46, 0x4d, 
0x2a, 0x20, 0x44, 0x4a, 0x2b, 0x39, 0x48, 0x23, 0x15, 0x21, 0x19, 0x15, 0x18, 0x15, 0xb, 0x0, 
0x0, 0x27, 0x5f, 0x69, 0x3f, 0x4e, 0x70, 0x60, 0x2f, 0xf, 0xc, 0xb, 0x17, 0x1c, 0x18, 0xf, 
0xb, 0xf, 0xd, 0x5, 0x17, 0x43, 0x50, 0x2e, 0x37, 0x60, 0x50, 0x42, 0x2a, 0x13, 0x42, 0x0, 
0x0, 0x68, 0x7f, 0x97, 0xae, 0xc2, 0xcc, 0xcb, 0xca, 0xc8, 0xbf, 0xb1, 0x96, 0x72, 0x60, 0x60, 
0x5c, 0x53, 0x47, 0x3a, 0x2e, 0x29, 0x27, 0x23, 0x1d, 0x19, 0x17, 0x15, 0x13, 0x11, 0xf, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x1b, 0x3f, 0x3e, 0xd, 0x2c, 0x3c, 0x1b, 0x11, 0x1b, 0x1d, 0x40, 0x60, 0x52, 0x11, 0x37, 
0x53, 0x49, 0x50, 0x36, 0x16, 0x4b, 0x41, 0x18, 0x1e, 0x1c, 0x10, 0x18, 0x1d, 0x12, 0xa, 0x0, 
0x0, 0x14, 0x4c, 0x7d, 0x8e, 0x90, 0x7c, 0x4c, 0x2a, 0x2e, 0x2b, 0x2e, 0x34, 0x2b, 0x1d, 0x11, 
0xa, 0xa, 0xc, 0xf, 0x17, 0x42, 0x6c, 0x88, 0x93, 0x71, 0x3a, 0x52, 0x44, 0x26, 0x4d, 0x0, 
0x0, 0xa3, 0x7d, 0x4b, 0x25, 0x18, 0x15, 0x1c, 0x2b, 0x23, 0x22, 0x4d, 0x58, 0x3e, 0x3c, 0x43, 
0x44, 0x43, 0x3e, 0x37, 0x31, 0x2e, 0x2e, 0x2d, 0x28, 0x22, 0x1d, 0x19, 0x17, 0x15, 0x14, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x1d, 0x3c, 0x3a, 0xa, 0x2c, 0x3c, 0x1a, 0x10, 0x16, 0x6, 0xb, 0x2c, 0x58, 0x60, 0x2b, 
0x2a, 0x57, 0x49, 0xc, 0x35, 0x47, 0x26, 0x1b, 0x20, 0x12, 0xc, 0x1a, 0x1a, 0xf, 0xf, 0x0, 
0x0, 0xd, 0x15, 0x34, 0x3d, 0x3c, 0x34, 0x20, 0x1c, 0x2a, 0x31, 0x32, 0x2e, 0x24, 0x1c, 0x19, 
0x18, 0x17, 0x16, 0x15, 0x16, 0x29, 0x44, 0x55, 0x4c, 0x30, 0x45, 0x64, 0x4d, 0x22, 0x2a, 0x0, 
0x0, 0x40, 0x5d, 0x73, 0x83, 0x8d, 0x8a, 0x78, 0x64, 0x49, 0x4c, 0x68, 0x59, 0x23, 0x10, 0x9, 
0xd, 0x1e, 0x1e, 0x17, 0x16, 0x19, 0x19, 0x1a, 0x1b, 0x18, 0x16, 0x16, 0x15, 0x14, 0x11, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x1e, 0x3a, 0x38, 0xa, 0x2c, 0x3b, 0x1a, 0xf, 0x16, 0x5, 0xe, 0xe, 0x25, 0x58, 0x72, 
0x60, 0x3c, 0x32, 0x53, 0x5f, 0x43, 0x18, 0xa, 0x5, 0xe, 0x1c, 0x1c, 0x11, 0x5, 0x4, 0x0, 
0x0, 0x18, 0x5, 0xe, 0xa, 0xc, 0x1b, 0x15, 0xd, 0x16, 0x19, 0x19, 0x18, 0x14, 0x11, 0x14, 
0x17, 0x17, 0x14, 0x13, 0x10, 0x10, 0x10, 0x10, 0xf, 0x18, 0x42, 0x75, 0x99, 0xaf, 0xbc, 0x0, 
0x0, 0x8b, 0x71, 0x4e, 0x30, 0x21, 0x30, 0x49, 0x41, 0x1f, 0x4e, 0x68, 0x49, 0x27, 0x21, 0x1b, 
0x22, 0x2b, 0x23, 0x14, 0x8, 0x2, 0x7, 0xc, 0xe, 0xc, 0xa, 0xa, 0xb, 0xd, 0xd, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x2, 0xa, 0x14, 0x1e, 0x21, 0x1b, 0x11, 0xa, 0x9, 0xb, 0xb, 0x9, 0x7, 0x5, 0x4, 0x0, 
0x0, 0x1c, 0x3a, 0x38, 0xa, 0x2b, 0x39, 0x19, 0xd, 0x15, 0x4, 0xf, 0x14, 0x8, 0x1e, 0x4d, 
0x79, 0x93, 0x98, 0x88, 0x64, 0x43, 0x36, 0x32, 0x34, 0x36, 0x31, 0x25, 0x19, 0x12, 0x10, 0x0, 
0x0, 0x34, 0x2a, 0x2a, 0x2b, 0x26, 0x25, 0x1d, 0x12, 0x12, 0x11, 0x11, 0x11, 0xf, 0xd, 0xd, 
0xe, 0xe, 0xe, 0xe, 0xc, 0xc, 0xc, 0xc, 0xc, 0x10, 0x24, 0x4a, 0x6e, 0x7a, 0x68, 0x0, 
0x0, 0x2, 0xa, 0xa, 0xc, 0x19, 0x39, 0x4a, 0x2c, 0x31, 0x60, 0x54, 0x26, 0x22, 0x1d, 0x1d, 
0x29, 0x2e, 0x22, 0x18, 0x12, 0x10, 0x11, 0x14, 0x11, 0xb, 0x5, 0x5, 0x5, 0x5, 0x7, 0x0, 
0x0, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0xb, 0x23, 0x46, 0x6a, 0x7f, 0x7b, 0x64, 0x48, 0x37, 0x31, 0x2f, 0x2b, 0x24, 0x1d, 0x18, 0x0, 
0x0, 0x19, 0x39, 0x3a, 0xf, 0x28, 0x38, 0x19, 0xc, 0x14, 0x5, 0xd, 0x14, 0xe, 0x2, 0x12, 
0x27, 0x3d, 0x48, 0x40, 0x2e, 0x26, 0x2d, 0x34, 0x39, 0x36, 0x2d, 0x25, 0x20, 0x1d, 0x1c, 0x0, 
0x0, 0x3f, 0x37, 0x39, 0x3e, 0x3d, 0x34, 0x27, 0x1e, 0x1d, 0x1d, 0x1a, 0x18, 0x14, 0x10, 0xd, 
0xc, 0xd, 0xe, 0xc, 0x9, 0x9, 0xb, 0xb, 0x9, 0x8, 0x8, 0x8, 0x8, 0x8, 0x9, 0x0, 
0x0, 0x5, 0x4, 0x4, 0xd, 0x27, 0x48, 0x42, 0x8, 0x3f, 0x53, 0x2a, 0xd, 0x1b, 0xd, 0x17, 
0x23, 0x1f, 0x13, 0xf, 0xf, 0x10, 0x13, 0x14, 0x11, 0xf, 0xd, 0xb, 0x9, 0x8, 0xa, 0x0, 
0x0, 0xd, 0xf, 0x10, 0xf, 0xc, 0x9, 0x8, 0x8, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 
0x10, 0x34, 0x56, 0x6a, 0x7c, 0x99, 0xab, 0xa7, 0x97, 0x81, 0x6e, 0x60, 0x53, 0x48, 0x3e, 0x0, 
0x0, 0x19, 0x38, 0x3d, 0x18, 0x25, 0x37, 0x1b, 0xe, 0x15, 0x9, 0xc, 0x14, 0xe, 0x4, 0x5, 
0x3, 0x4, 0x8, 0x6, 0x7, 0xd, 0x14, 0x1a, 0x1c, 0x1b, 0x19, 0x18, 0x19, 0x1b, 0x1c, 0x0, 
0x0, 0x25, 0x22, 0x24, 0x28, 0x2a, 0x27, 0x21, 0x1d, 0x1d, 0x1f, 0x1f, 0x1c, 0x18, 0x15, 0x14, 
